N_ID,Particulars,Year,Months,ItemDescription,UoM,Qty,Date,Target Qty
1,Manufactured,2019,September,12 KG,PCS,1500,1-Sep-19,1470
2,Manufactured,2019,September,33 KG,PCS,250,1-Sep-19,245
3,Manufactured,2019,September,45 KG,PCS,100,1-Sep-19,98
4,Purchased,2019,September,12 KG,PCS,30000,1-Sep-19,29400
5,Purchased,2019,September,33 KG,PCS,7000,1-Sep-19,6860
6,Purchased,2019,September,45 KG,PCS,500,1-Sep-19,490
7,Refilled Cylinder,2019,September,12 KG,PCS,50000,1-Sep-19,49000
8,Refilled Cylinder,2019,September,33 KG,PCS,100,1-Sep-19,98
9,Refilled Cylinder,2019,September,45 KG,PCS,20,1-Sep-19,19.6
10,Delivered,2019,September,12 KG,PKG,2000,1-Sep-19,1960
11,Delivered,2019,September,12 KG,RFL,30000,1-Sep-19,29400
12,Delivered,2019,September,33 KG,PKG,100,1-Sep-19,98
13,Delivered,2019,September,33 KG,RFL,50,1-Sep-19,49
14,Delivered,2019,September,45 KG,PKG,20,1-Sep-19,19.6
15,Delivered,2019,September,45 KG,RFL,10,1-Sep-19,9.8
16,Bulk Gas Delivered,2019,September,LPG (Bulk),MT,30,1-Sep-19,29.4
17,Manufactured,2019,October,12 KG,PCS,3000,1-Oct-19,2940
18,Manufactured,2019,October,33 KG,PCS,150,1-Oct-19,147
19,Manufactured,2019,October,45 KG,PCS,50,1-Oct-19,49
20,Purchased,2019,October,12 KG,PCS,0,1-Oct-19,0
21,Purchased,2019,October,33 KG,PCS,0,1-Oct-19,0
22,Purchased,2019,October,45 KG,PCS,0,1-Oct-19,0
23,Refilled Cylinder,2019,October,12 KG,PCS,40000,1-Oct-19,39200
24,Refilled Cylinder,2019,October,33 KG,PCS,120,1-Oct-19,117.6
25,Refilled Cylinder,2019,October,45 KG,PCS,20,1-Oct-19,19.6
26,Delivered,2019,October,12 KG,PKG,4500,1-Oct-19,4410
27,Delivered,2019,October,12 KG,RFL,45000,1-Oct-19,44100
28,Delivered,2019,October,33 KG,PKG,100,1-Oct-19,98
29,Delivered,2019,October,33 KG,RFL,75,1-Oct-19,73.5
30,Delivered,2019,October,45 KG,PKG,100,1-Oct-19,98
31,Delivered,2019,October,45 KG,RFL,50,1-Oct-19,49
32,Bulk Gas Delivered,2019,October,LPG (Bulk),MT,45,1-Oct-19,44.1
33,Manufactured,2019,November,12 KG,PCS,5000,1-Nov-19,4900
34,Manufactured,2019,November,33 KG,PCS,200,1-Nov-19,196
35,Manufactured,2019,November,45 KG,PCS,100,1-Nov-19,98
36,Purchased,2019,November,12 KG,PCS,8000,1-Nov-19,7840
37,Purchased,2019,November,33 KG,PCS,3500,1-Nov-19,3430
38,Purchased,2019,November,45 KG,PCS,0,1-Nov-19,0
39,Refilled Cylinder,2019,November,12 KG,PCS,55000,1-Nov-19,53900
40,Refilled Cylinder,2019,November,33 KG,PCS,300,1-Nov-19,294
41,Refilled Cylinder,2019,November,45 KG,PCS,120,1-Nov-19,117.6
42,Delivered,2019,November,12 KG,PKG,10000,1-Nov-19,9800
43,Delivered,2019,November,12 KG,RFL,45000,1-Nov-19,44100
44,Delivered,2019,November,33 KG,PKG,200,1-Nov-19,196
45,Delivered,2019,November,33 KG,RFL,150,1-Nov-19,147
46,Delivered,2019,November,45 KG,PKG,200,1-Nov-19,196
47,Delivered,2019,November,45 KG,RFL,100,1-Nov-19,98
48,Bulk Gas Delivered,2019,November,LPG (Bulk),MT,78,1-Nov-19,76.44
49,Manufactured,2019,December,12 KG,PCS,1500,1-Dec-19,1470
50,Manufactured,2019,December,33 KG,PCS,250,1-Dec-19,245
51,Manufactured,2019,December,45 KG,PCS,100,1-Dec-19,98
52,Purchased,2019,December,12 KG,PCS,0,1-Dec-19,0
53,Purchased,2019,December,33 KG,PCS,0,1-Dec-19,0
54,Purchased,2019,December,45 KG,PCS,0,1-Dec-19,0
55,Refilled Cylinder,2019,December,12 KG,PCS,50000,1-Dec-19,49000
56,Refilled Cylinder,2019,December,33 KG,PCS,100,1-Dec-19,98
57,Refilled Cylinder,2019,December,45 KG,PCS,20,1-Dec-19,19.6
58,Delivered,2019,December,12 KG,PKG,2000,1-Dec-19,1960
59,Delivered,2019,December,12 KG,RFL,30000,1-Dec-19,29400
60,Delivered,2019,December,33 KG,PKG,100,1-Dec-19,98
61,Delivered,2019,December,33 KG,RFL,50,1-Dec-19,49
62,Delivered,2019,December,45 KG,PKG,20,1-Dec-19,19.6
63,Delivered,2019,December,45 KG,RFL,10,1-Dec-19,9.8
64,Bulk Gas Delivered,2019,December,LPG (Bulk),MT,55,1-Dec-19,53.9
65,Manufactured,2020,January,12 KG,PCS,2000,1-Jan-20,1960
66,Manufactured,2020,January,33 KG,PCS,0,1-Jan-20,0
67,Manufactured,2020,January,45 KG,PCS,0,1-Jan-20,0
68,Purchased,2020,January,12 KG,PCS,0,1-Jan-20,0
69,Purchased,2020,January,33 KG,PCS,0,1-Jan-20,0
70,Purchased,2020,January,45 KG,PCS,0,1-Jan-20,0
71,Refilled Cylinder,2020,January,12 KG,PCS,40000,1-Jan-20,39200
72,Refilled Cylinder,2020,January,33 KG,PCS,300,1-Jan-20,294
73,Refilled Cylinder,2020,January,45 KG,PCS,100,1-Jan-20,98
74,Delivered,2020,January,12 KG,PKG,1000,1-Jan-20,980
75,Delivered,2020,January,12 KG,RFL,30000,1-Jan-20,29400
76,Delivered,2020,January,33 KG,PKG,0,1-Jan-20,0
77,Delivered,2020,January,33 KG,RFL,500,1-Jan-20,490
78,Delivered,2020,January,45 KG,PKG,0,1-Jan-20,0
79,Delivered,2020,January,45 KG,RFL,300,1-Jan-20,294
80,Bulk Gas Delivered,2020,January,LPG (Bulk),MT,38,1-Jan-20,37.24
81,Manufactured,2018,January,12 KG,PCS,2559.375,1-Jan-18,2508.1875
82,Manufactured,2018,January,33 KG,PCS,127.96875,1-Jan-18,125.409375
83,Manufactured,2018,January,45 KG,PCS,42.65625,1-Jan-18,41.803125
84,Purchased,2018,January,12 KG,PCS,0,1-Jan-18,0
85,Purchased,2018,January,33 KG,PCS,0,1-Jan-18,0
86,Purchased,2018,January,45 KG,PCS,0,1-Jan-18,0
87,Refilled Cylinder,2018,January,12 KG,PCS,34125,1-Jan-18,33442.5
88,Refilled Cylinder,2018,January,33 KG,PCS,102.375,1-Jan-18,100.3275
